objective_id,mnemonic,objective_description,,active
1,ds5001,Understand and use language models such as bag of words,,TRUE
2,ds5001,Understand and use vector space models,,TRUE
3,ds5001,Understand how to measure similarity between documents,,TRUE
4,ds5001,Understand how Principal Component Analysis (PCA) works,,TRUE
5,ds5001,Understand and use topic models such as Latent Dirichlet Allocation (LDA),,TRUE
6,ds5001,Understand and use word embedding such as glove and word2vec,,TRUE
7,ds5001,Understand and use sentiment analysis such as VADER,,TRUE
8,ds5001,Understand and use Naive Bayes classification,,TRUE
9,cs5012,Have a working knowledge of parallel computing and apply this knowledge for improved computing efficiency,,TRUE
10,cs5012,"Select, Computationally Assess, and Deploy appropriate and efficient data structures and algorithms to solve Data Science problems",,TRUE
11,cs5012,"Define and Use Logic, Data Structures, and Algorithms to Solve Problems ",,TRUE
12,cs5012,"Connect, Transform, and Reduce Real-World Problems to Classical Problem Frameworks to make use of existing, efficient algorithmic solutions",,TRUE
13,cs5012,Independently Explore advanced or supplementary topics to attain a deeper and complimentary understanding of topics,,TRUE
14,cs5012,"Reflect on peer-feedback, instructor-feedback, experiences, and lessons-learned related to the use of data structures and algorithms to make continual improvements and updates to methodologies applied ",,TRUE
15,cs5012,Have a working knowledge of the Algorithm Complexity Class Hierarchy in order to gain perspective of the scope of the field and its contextual application to Data Science ,,TRUE
16,cs5012,Design and understand regular expressions for pattern matching,,TRUE
17,cs5012,Understand the important considerations for proper database design,,TRUE
18,ds5100,Basic Dataframe operations (Python and R),,TRUE
19,ds5100,Clone a repo on GitHub,,TRUE
20,ds5100,Confidently work in an appropriate programming environment (IDE),,TRUE
21,ds5100,Confidently write a class and call its methods to simulate a scenario,,TRUE
22,ds5100,Confidently write and call functions in both Python and R,,TRUE
23,ds5100,Correctly pass parameters and retrieve function output(s),,TRUE
24,ds5100,"Data structures (e.g., sequences and collections: set, list, dict, tuple)",,TRUE
25,ds5100,Demonstrate how methods are inherited from base classes,,TRUE
26,ds5100,"Essential primitives (e.g., bool, int, float)",,TRUE
27,ds5100,Find and utilize resources including online documentation,,TRUE
28,ds5100,"I/O: at least three different formats, including csv, txt, JSON",,TRUE
29,ds5100,Identify and utilize primitive data types and data structures [Built in],,TRUE
30,ds5100,Import data into a Pandas Dataframe,,TRUE
31,ds5100,Incorporating some exception handling,,TRUE
32,ds5100,"NumPy, Pandas (essentials)",,TRUE
33,ds5100,Patch/debug broken code,,TRUE
34,ds5100,Patch/debug code using in-line testing and unit testing (advanced),,TRUE
35,ds5100,"Perform sensitivity analysis on functions (e.g., changing inputs and measuring impact on outputs)",,TRUE
36,ds5100,Perform simple mathematical calculations (Python and R),,TRUE
37,ds5100,R: Apply the Tidyverse Pipe operator to aggregate data,,TRUE
38,ds5100,"R: Apply the Tidyverse verbs, such as: select(), filter(), arrange(), mutate(), summarize()",,TRUE
39,ds5100,R: data types,,TRUE
40,ds5100,R: Demonstrate use of element-wise operations,,TRUE
41,ds5100,"R: essential built-in functions like head(), tail(), rbind(), table(), summary(), str()",,TRUE
42,ds5100,R: get started in RStudio and navigate around,,TRUE
43,ds5100,R: save code in an R script,,TRUE
